bootstrap_sample,n_node,cv_loss
93,13,0.0029599410139598404
93,14,0.002966096353235353
93,15,0.0029628376391345776
94,5,0.0029716441953786176
94,6,0.0029739202092883632
94,7,0.00297414199606402
94,8,0.0029755512986049076
94,9,0.0029763343010380844
94,10,0.0029777437004747166
94,11,0.0029802344100767764
94,12,0.0029693733554207622
94,13,0.002971952914488384
94,14,0.0029751321461514556
94,15,0.002978716328441288
95,5,0.0029740426300866067
95,6,0.0029722016944945255
95,7,0.00297520345667019
95,8,0.00297825056986327
95,9,0.0029756536182498124
95,10,0.0029752456485671063
95,11,0.002976169636554142
95,12,0.0029710632860953353
95,13,0.002972984196620452
95,14,0.0029822452500025587
95,15,0.0029759350750243976
96,5,0.002989423303119951
96,6,0.0029890219520849757
96,7,0.002989949445308538
96,8,0.0029925545325967004
96,9,0.0029897913986251094
96,10,0.0029903349462103634
96,11,0.0029913464963793068
96,12,0.0029850091427686613
96,13,0.0029865086298625694
96,14,0.002994477492601827
96,15,0.0029898475698297623
97,5,0.002943275925441306
97,6,0.002943021750098024
97,7,0.002944447240541518
97,8,0.0029471651259605543
97,9,0.002943659235579251
97,10,0.002943940346960736
97,11,0.0029444100418049802
97,12,0.0029411673972362723
97,13,0.0029388520910305933
97,14,0.002947767867778182
97,15,0.002944281749284387
98,5,0.002946070477139515
98,6,0.002944490674600023
98,7,0.0029458815840817765
98,8,0.002950695449198777
98,9,0.0029465124012163163
98,10,0.0029471613440339075
98,11,0.0029514264399623912
98,12,0.002945270883346334
98,13,0.0029445055212749143
98,14,0.0029520822517052564
98,15,0.002948810851405879
99,5,0.0030253533712404704
99,6,0.003026000906683849
99,7,0.0030270752722483555
99,8,0.003029654082930545
99,9,0.003026869451092361
99,10,0.003027747580079122
99,11,0.0030305625104918676
99,12,0.0030221524886297484
99,13,0.0030231773439758523
99,14,0.003028907402987318
99,15,0.003029713242307958
100,5,0.0029740025211558575
100,6,0.0029761246653593914
100,7,0.0029756385606395635
100,8,0.0029772251819600924
100,9,0.0029768024060478292
100,10,0.0029785425010978384
100,11,0.0029819159335558263
100,12,0.0029716317634353047
100,13,0.0029711165982941232
100,14,0.0029770077936820344
100,15,0.002979242976881185
101,5,0.0029864029121388974
101,6,0.0029861991071500195
101,7,0.002988422120557719
101,8,0.0029897063818738164
101,9,0.002989756325107129
101,10,0.002990365189397804
101,11,0.002993786442599643
101,12,0.002984064748215545
101,13,0.0029864288066668208
101,14,0.002992257877616591
101,15,0.0029913578255969463
102,5,0.0030307832527984866
102,6,0.0030278411056873524
102,7,0.003029568794590003
102,8,0.003034863671605686
102,9,0.003030606342222865
102,10,0.0030300825589427496
102,11,0.0030304280684499774
102,12,0.0030264934694816305
102,13,0.0030289987947805385
102,14,0.003038134576433859
102,15,0.0030295065653345842
103,5,0.002997584981184446
103,6,0.0029981926907513296
103,7,0.0029989481988558653
103,8,0.003001214437913385
103,9,0.003000591906944872
103,10,0.003000205234960305
103,11,0.003002763357157003
103,12,0.002995492665916861
103,13,0.0029961986789364347
103,14,0.0030041886290309927
103,15,0.003001472856939144
104,5,0.002913743455365399
104,6,0.0029159528363493815
104,7,0.002915552341787838
104,8,0.0029172816283733337
104,9,0.002916888316573916
104,10,0.0029183230315058
104,11,0.0029211980293521195
104,12,0.0029116980612050917
104,13,0.002910722534390876
104,14,0.0029171376228310036
104,15,0.0029183030035740184
105,5,0.003021866841844635
105,6,0.003024186008239885
105,7,0.0030246792777119773
105,8,0.0030257465120521725
105,9,0.003024091951677047
105,10,0.0030231038456521096
105,11,0.003025960757084429
105,12,0.0030190068547742473
105,13,0.0030168244525938417
105,14,0.0030257817651939507
105,15,0.0030276614343472423
106,5,0.002872706073420969
106,6,0.002873925913365068
106,7,0.002874780348840194
106,8,0.002875580874290442
106,9,0.0028752873592303705
106,10,0.0028769512356232223
106,11,0.0028781479192173756
106,12,0.0028708955749489774
106,13,0.002871792201922162
106,14,0.002875261603956309
106,15,0.002876774076789463
107,5,0.002923878955687458
107,6,0.002924974479891603
107,7,0.002924769896081454
107,8,0.002926706096006528
107,9,0.002925560005322243
107,10,0.002926295193277092
107,11,0.0029282863412340688
107,12,0.002921002288602356
107,13,0.002921870472686683
107,14,0.0029300197406008643
107,15,0.0029266667434047038
108,5,0.0029970216090130864
108,6,0.002999143367542804
108,7,0.0029994808453885674
108,8,0.002999485504261932
108,9,0.0029995068093960726
108,10,0.002999589936717332
108,11,0.0030036051124696012
108,12,0.002994259263307435
108,13,0.0029960808443646987
108,14,0.003004083773844595
108,15,0.0030021261925655372
109,5,0.002980488345417798
109,6,0.0029822881665338323
109,7,0.0029819316058173964
109,8,0.0029838125559169823
109,9,0.002983792661675102
109,10,0.0029832315087609845
109,11,0.002985971293306535
109,12,0.002977989235607113
109,13,0.0029780915860660494
109,14,0.002985537351770445
109,15,0.0029846451275181668
110,5,0.0030063442607861667
110,6,0.003005472293579487
110,7,0.0030078380181491554
110,8,0.003009872379704101
110,9,0.0030082463673424885
110,10,0.0030069420028681266
110,11,0.0030092083404232297
110,12,0.0030025921811712274
110,13,0.0030051519902647614
110,14,0.0030144832409017713
110,15,0.003008763375817773
111,5,0.0028737026637814275
111,6,0.0028731682282189678
111,7,0.002874427080112625
111,8,0.002877367190364918
111,9,0.0028751229926923445
111,10,0.002874919776722852
111,11,0.002876969713016242
111,12,0.0028703320611058185
111,13,0.00287225427221238
111,14,0.002880261372125342
111,15,0.002875988439302677
112,5,0.0029803025657461563
112,6,0.002982789093214976
112,7,0.002982680855668916
112,8,0.002984621384688823
112,9,0.002983228645422889
112,10,0.002982984113332524
112,11,0.002985389621868141
112,12,0.0029777409117289874
112,13,0.0029768300300407184
112,14,0.0029855323240622423
112,15,0.002985621380738419
113,5,0.002943213675071884
113,6,0.0029422777989970782
113,7,0.00294450629001308
113,8,0.002946212406249804
113,9,0.002942746078354004
113,10,0.0029426090768883044
113,11,0.0029462823766140877
113,12,0.0029396824610390345
113,13,0.0029391615160522006
113,14,0.002949610049657131
113,15,0.0029457989199800543
114,5,0.003016220949999134
114,6,0.0030147652843892933
114,7,0.0030159675878493972
114,8,0.0030196972235709213
114,9,0.003015817023377834
114,10,0.003016935415404194
114,11,0.0030177001806539995
114,12,0.003012821693658667
114,13,0.003012842395925946
114,14,0.003020517742632022
114,15,0.003016176637749674
115,5,0.002968987240065202
115,6,0.00297083862335812
115,7,0.0029710426092442632
115,8,0.002971994166867696
115,9,0.002972199807135607
115,10,0.00297328710502429
115,11,0.002975026191361874
115,12,0.0029660114718096362
115,13,0.002966332644652977
115,14,0.0029739743256070417
115,15,0.002973097229121829
116,5,0.002940867670315379
116,6,0.002939946285566081
116,7,0.0029411600289230575
116,8,0.002943876750689156
116,9,0.0029414025718112013
116,10,0.0029419079021422447
116,11,0.0029442723893454512
116,12,0.0029382214203900743
116,13,0.002937101523397479
116,14,0.00294622562820103
116,15,0.002941763800607916
117,5,0.0030007820438035515
117,6,0.002999843836701889
117,7,0.0030012679945373506
117,8,0.0030053739246530017
117,9,0.0030015582109866133
117,10,0.0030026211313694605
117,11,0.0030061088958426166
117,12,0.0030012036640827753
117,13,0.002999214386288417
117,14,0.0030054445049513346
117,15,0.0030036731418925503
118,5,0.0030374749420354
118,6,0.0030398430043043424
118,7,0.0030390962582224836
118,8,0.003039946797518776
118,9,0.0030399393379831542
118,10,0.0030407057851194763
118,11,0.0030419355115065207
118,12,0.0030333609633649197
118,13,0.0030354162310966505
118,14,0.0030433345729341875
118,15,0.003041166946506844
119,5,0.002924778205583206
119,6,0.002928807556991519
119,7,0.002927743623140735
119,8,0.0029288421189667246
119,9,0.0029295185398265132
119,10,0.0029307321796765533
119,11,0.002931624628875212
119,12,0.002922595581351171
119,13,0.0029228848454720797
119,14,0.002928331902528063
119,15,0.002930861836055854
120,5,0.002944436499586066
120,6,0.002942265640642192
120,7,0.002945152005354116
120,8,0.002947775195506555
120,9,0.00294254787864762
120,10,0.002942628104396321
120,11,0.00294413336499541
120,12,0.00293964096065331
120,13,0.002939573052974121
120,14,0.00294972837849467
120,15,0.002944743844845497
121,5,0.0029848682635050167
121,6,0.002981504196233575
121,7,0.002983994685884374
121,8,0.0029888455605477635
121,9,0.0029833672500674097
121,10,0.002983750539390072
121,11,0.002985042444601925
121,12,0.002981385549113965
121,13,0.0029803142186501865
121,14,0.0029894287036759974
121,15,0.002983789818130681
122,5,0.0029818704552767306
122,6,0.0029824621546560596
122,7,0.002984102295377606
122,8,0.0029865019581079666
122,9,0.0029849517402609975
122,10,0.002984680900616305
122,11,0.0029842340684634572
122,12,0.0029771965411760615
122,13,0.0029799540408272695
122,14,0.00298907038851961
122,15,0.002985367222510754
123,5,0.002960085499741164
123,6,0.0029608549501188323
123,7,0.0029615565564059974
123,8,0.0029635366827740527
123,9,0.0029619821668810864
123,10,0.0029624517803770707
123,11,0.0029667869242338382
123,12,0.002957584504195756
123,13,0.002957035284016412
123,14,0.0029660538824313426
123,15,0.0029642446118067984
124,5,0.0030720469322313587
124,6,0.0030701665789395895
124,7,0.003071320795975761
124,8,0.0030759163458298614
124,9,0.003071880038490435
124,10,0.003072212158814344
124,11,0.003074050615886781
124,12,0.003068705563255804
124,13,0.003068811831065654
124,14,0.0030770807038712003
124,15,0.003072202987323899
125,5,0.002983039333946533
125,6,0.002985262048330057
125,7,0.0029858796503856306
125,8,0.0029862764729858115
125,9,0.0029866581101336883
125,10,0.0029875999630859552
125,11,0.0029911341655694573
125,12,0.0029812872821993724
125,13,0.0029820486785726505
125,14,0.002986839506984898
125,15,0.002989206809442848
126,5,0.002876821838770852
126,6,0.0028790266893691185
126,7,0.0028789759461175313
126,8,0.0028799950737844813
126,9,0.002881854803047397
126,10,0.002882718394764445
126,11,0.0028858518882682828
126,12,0.0028748379977927966
126,13,0.0028756423630384785
126,14,0.002881650440677097
126,15,0.0028828580496889173
127,5,0.0029560868279077113
127,6,0.002957939685214884
127,7,0.002958146362708738
127,8,0.0029599957947189417
127,9,0.002958655549893872
127,10,0.0029596156852606395
127,11,0.0029623690150821437
127,12,0.002952667884528637
127,13,0.002952817052853509
127,14,0.0029579690800836454
127,15,0.0029613403603434563
128,5,0.002938002800174917
128,6,0.002939185329103986
128,7,0.002939539513765619
128,8,0.0029417502138620387
128,9,0.0029416067185453498
128,10,0.002942671847099868
128,11,0.002943823969242378
128,12,0.0029343639348203745
128,13,0.0029374004449122227
128,14,0.0029426475521177053
128,15,0.0029425338367358423
129,5,0.0029302248944964816
129,6,0.0029318079944016134
129,7,0.002931704437630116
129,8,0.002933686463036327
129,9,0.0029330639841241967
129,10,0.0029339301107442323
129,11,0.0029355667234546895
129,12,0.0029268409462942595
129,13,0.0029285232354279447
129,14,0.0029344309339578746
129,15,0.0029353395516079836
130,5,0.0030077249583173845
130,6,0.0030093646687530807
130,7,0.003010247149485191
130,8,0.003009661235285777
130,9,0.003009149769835571
130,10,0.003010179957267792
130,11,0.0030132286315320707
130,12,0.003003418048421884
130,13,0.003003961996188183
130,14,0.003011823073671232
130,15,0.003012234229988426
131,5,0.0029906880620685565
131,6,0.002991758543444698
131,7,0.0029924831457292717
131,8,0.00299364178815562
131,9,0.0029922527496569124
131,10,0.0029917941235512117
131,11,0.002994897112841715
131,12,0.0029864799468181645
131,13,0.002987305998580415
131,14,0.0029964498422034107
131,15,0.0029934731638871057
132,5,0.002919227822192018
132,6,0.002923205809994034
132,7,0.00292259019133419
132,8,0.0029229672027394076
132,9,0.002924928521263104
132,10,0.0029252384139436833
132,11,0.002927958526693998
132,12,0.0029177176375009346
132,13,0.002916962968904361
132,14,0.002922305176488737
132,15,0.0029265118859851847
133,5,0.0029900915708083345
133,6,0.002990219671083241
133,7,0.002991719212599023
133,8,0.0029942554650517618
133,9,0.002992155525813328
133,10,0.002993861413869764
133,11,0.0029948747549005616
133,12,0.0029852076573325215
133,13,0.002988821145083624
133,14,0.002994494802428179
133,15,0.00299470331319438
134,5,0.0030083921150241082
134,6,0.003005892074513204
134,7,0.0030087503577464992
134,8,0.003013588872385546
134,9,0.0030118131521836068
134,10,0.003011156863632422
134,11,0.003011494461284245
134,12,0.0030065922776363716
134,13,0.00300788810675584
134,14,0.0030171819284413623
134,15,0.003010752142940476
135,5,0.0030410690400114833
135,6,0.0030401759300530133
135,7,0.0030414752413903392
135,8,0.0030443694057567653
135,9,0.0030411589958633197
135,10,0.003042630305445825
135,11,0.0030442948843638074
135,12,0.0030359662338608102
135,13,0.003039040578945634
135,14,0.0030458981307079818
135,15,0.003043022773852622
136,5,0.002949014973832852
136,6,0.0029497258810703007
136,7,0.002950444660972453
136,8,0.0029522263503342365
136,9,0.0029505271062056017
136,10,0.0029503623059664165
136,11,0.002952260131029782
136,12,0.00294566722785083
136,13,0.002946835829572999
136,14,0.0029541384857527837
136,15,0.002952138860483699
137,5,0.0029489953016889267
137,6,0.002951526903020947
137,7,0.0029520330610932504
137,8,0.0029524399275814997
137,9,0.0029524417924762206
137,10,0.0029526961672655195
137,11,0.00295346536660108
137,12,0.0029447531543564105
137,13,0.002946049214570203
137,14,0.0029540895248182874
137,15,0.00295424645267211
138,5,0.0029393978909575853
138,6,0.0029410751275538247
138,7,0.0029411663150567795
138,8,0.0029433217520515123
138,9,0.0029426481977447077
138,10,0.002944106709634984
138,11,0.002946301229559065
138,12,0.0029379108365049254
138,13,0.002938739265931617
138,14,0.0029420711736730188
138,15,0.002944737861769787
139,5,0.002901631365696601
139,6,0.002904557000489162
139,7,0.0029052070783127408
139,8,0.002905187200132119
139,9,0.0029073897594059147
139,10,0.0029087209047976405
139,11,0.0029109064520628325
139,12,0.0028994702483030395
139,13,0.002901772195377417
139,14,0.002905276574381711
139,15,0.002908738610362335
140,5,0.0029499072071519634
140,6,0.0029493923565106733
140,7,0.0029512126663965837
140,8,0.0029534266884660436
140,9,0.002950978602859236
140,10,0.0029513401733267876
140,11,0.0029539389668830802
140,12,0.0029475799118656486
140,13,0.0029487049184916984
140,14,0.0029558202340489344
140,15,0.0029529535965550514
141,5,0.0029483349317426448
141,6,0.0029487077417554575
141,7,0.002949711137027491
141,8,0.0029511038494951245
141,9,0.002949508269025135
141,10,0.002950753509622167
141,11,0.0029542511504669186
141,12,0.0029460721249282
141,13,0.0029443401453558837
141,14,0.0029509433838618136
141,15,0.0029512833743843355
142,5,0.0029876465513853042
142,6,0.0029898203810706427
142,7,0.0029898778769107087
142,8,0.002990243462425964
142,9,0.0029886252423759717
142,10,0.002989180166564709
142,11,0.002991300026900912
142,12,0.002983435838405002
142,13,0.0029826704591362943
142,14,0.0029917841833357072
142,15,0.0029912767608521844
143,5,0.0029318556202137624
143,6,0.0029254879272401207
143,7,0.002930968036478631
143,8,0.002936038841626154
143,9,0.0029292130086490333
143,10,0.0029278075409592793
143,11,0.00292860547495615
143,12,0.0029255764828283637
143,13,0.0029287309114503723
143,14,0.0029423774810316363
143,15,0.0029289719676100483
144,5,0.0029478232969723556
144,6,0.0029497909313039895
144,7,0.0029504833312748685
144,8,0.002951332323455155
144,9,0.0029512336495772693
144,10,0.002951689778618992
144,11,0.002954940613495368
144,12,0.002946360999302031
144,13,0.002947027610035679
144,14,0.0029527716156722474
144,15,0.0029535188361692116
145,5,0.0029800181159278356
145,6,0.0029806009488157837
145,7,0.002980527285688433
145,8,0.002984236409685698
145,9,0.0029815234092389602
145,10,0.002983045851789325
145,11,0.0029846687750688878
145,12,0.0029776159797357507
145,13,0.0029771479312330484
145,14,0.002983433340889323
145,15,0.002983076254983085
146,5,0.0030038735203912867
146,6,0.0030034606599199454
146,7,0.003004761330630396
146,8,0.003007753234770563
146,9,0.003005486986136451
146,10,0.0030060243615115754
146,11,0.003008417286887621
146,12,0.0030010455695165385
146,13,0.0030019474114574814
146,14,0.0030090926307285034
146,15,0.003007227137621834
147,5,0.0030022887733975683
147,6,0.0030044156365740112
147,7,0.003005048439672575
147,8,0.00300469839267904
147,9,0.0030048661378105773
147,10,0.0030040796778171602
147,11,0.0030063022570480614
147,12,0.002998465097139968
147,13,0.002998623522247784
147,14,0.0030082067930187186
147,15,0.003006223584083419
148,5,0.0029676502490320503
148,6,0.0029658570445319945
148,7,0.0029676042117313495
148,8,0.00297139161955734
148,9,0.002969345536499405
148,10,0.00296920662790852
148,11,0.0029706371509191495
148,12,0.002962674314488187
148,13,0.002966569166551724
148,14,0.002976974034597506
148,15,0.002969552589484752
149,5,0.002993656517966087
149,6,0.0029926773346111313
149,7,0.002995152563128428
149,8,0.002998032580245864
149,9,0.0029950869044623025
149,10,0.002994140118394489
149,11,0.002996445120818981
149,12,0.0029917692445716776
149,13,0.0029904316935269303
149,14,0.003001115825961381
149,15,0.0029963505975222696
150,5,0.0029249499353381607
150,6,0.002926193677621695
150,7,0.0029255545932335317
150,8,0.0029278557458137337
150,9,0.002925983097826553
150,10,0.0029260617120795557
150,11,0.002927832914217076
150,12,0.0029212320193385444
150,13,0.002920707722275599
150,14,0.0029289942016606932
150,15,0.002926503397264258
151,5,0.0029634322996238294
151,6,0.00296660891540344
151,7,0.002966935928230975
151,8,0.0029660907786920117
151,9,0.0029674258235313357
151,10,0.0029684795951160103
151,11,0.0029699515383024154
151,12,0.002959750864509066
151,13,0.002959820345324267
151,14,0.002967861920127531
151,15,0.0029695717586241685
152,5,0.003022752500589456
152,6,0.0030238519243717013
152,7,0.003024214889445865
152,8,0.0030255640908661815
152,9,0.0030247296064018128
152,10,0.003024663362238142
152,11,0.0030272255426513272
152,12,0.0030195067341610028
152,13,0.003021401491340574
152,14,0.0030312571649414462
152,15,0.0030263067452466347
153,5,0.002913264494564445
153,6,0.0029211742320671146
153,7,0.0029195303593062185
153,8,0.0029175198565935014
153,9,0.0029221749116485293
153,10,0.00292341881785306
153,11,0.0029268032318792874
153,12,0.0029138205821371585
153,13,0.002912199539410297
153,14,0.002916316625298938
153,15,0.0029264288574666
154,5,0.0029191063991916106
154,6,0.00292265019660075
154,7,0.0029208457983850716
154,8,0.0029218353196439973
154,9,0.0029224106065749403
154,10,0.002923303702285132
154,11,0.0029265318049050597
154,12,0.002916398581611105
154,13,0.002915439845612609
154,14,0.0029239722241434347
154,15,0.002923838345401258
155,5,0.0030185786157902053
155,6,0.0030181153878263796
155,7,0.0030210610408919736
155,8,0.003023437597483063
155,9,0.003023021417016636
155,10,0.0030223112738927576
155,11,0.0030243625057472
155,12,0.0030153200901182954
155,13,0.0030183375324470117
155,14,0.0030269556544693325
155,15,0.0030243274816242395
156,5,0.002933188447377332
156,6,0.002931954953712852
156,7,0.002933947780243087
156,8,0.0029364064549987955
156,9,0.0029324870222574295
156,10,0.0029316572548238862
156,11,0.0029315576019049625
156,12,0.0029285131402666253
156,13,0.0029293308681524917
156,14,0.002940731060636724
156,15,0.002933006896454933
157,5,0.0030024737980544583
157,6,0.0030058310071041225
157,7,0.00300585732173855
157,8,0.00300556898168712
157,9,0.0030071601944438317
157,10,0.003009050816882485
157,11,0.003012662164439156
157,12,0.0029994494182345663
157,13,0.0029979690568630525
157,14,0.0030040410347282887
157,15,0.003011021789470985
158,5,0.00299942412454149
158,6,0.00299973229136813
158,7,0.0029990410897595635
158,8,0.0030031239845438084
158,9,0.0029987984183498196
158,10,0.0029992529197350208
158,11,0.003001733000954272
158,12,0.0029968319937532036
158,13,0.0029950988098559244
158,14,0.0030046719168036243
158,15,0.003000267624480916
159,5,0.0030261342844595607
159,6,0.0030294966163080636
159,7,0.0030290383380191573
159,8,0.0030305471099611996
159,9,0.003030638536980144
159,10,0.0030307496985704603
159,11,0.0030345617575640517
159,12,0.00302575360421851
159,13,0.0030236941226458648
159,14,0.0030303839327504006
159,15,0.003033684720886918
160,5,0.002936344435192841
160,6,0.002939939326930532
160,7,0.0029404504309526736
160,8,0.0029388995354267047
160,9,0.0029420737273169223
160,10,0.002942509340609221
160,11,0.0029455937436230176
160,12,0.0029342496361163596
160,13,0.002934744540262494
160,14,0.002940358422089109
160,15,0.0029437120041276195
161,5,0.0030008766443512234
161,6,0.003004567233100981
161,7,0.003003332516545204
161,8,0.0030060416620810563
161,9,0.0030071375263230997
161,10,0.0030082504992850687
161,11,0.00300961441392837
161,12,0.0029996878130412867
161,13,0.0030007140069757223
161,14,0.003002745172037941
161,15,0.0030090061191353156
162,5,0.0029752312071464797
162,6,0.002974420610826474
162,7,0.0029762808250280116
162,8,0.0029786699817882286
162,9,0.002977005489920084
162,10,0.0029779143287456252
162,11,0.002979062696745446
162,12,0.0029715500221036755
162,13,0.002974028478155623
162,14,0.0029799696388053106
162,15,0.002977677257088301
163,5,0.0029448566250232463
163,6,0.002946615463221946
163,7,0.0029472287256072207
163,8,0.002949522024575287
163,9,0.0029490454095363904
163,10,0.002949741282827304
163,11,0.0029512532134303602
163,12,0.002942819011309714
163,13,0.0029454559649252864
163,14,0.002951350089018267
163,15,0.00295086083065529
164,5,0.0029875339557532098
164,6,0.0029869816935652153
164,7,0.002989073659172366
164,8,0.0029918495536109383
164,9,0.0029880661205065034
164,10,0.0029886621368480594
164,11,0.0029895970067487653
164,12,0.002982638641246496
164,13,0.002982955576227331
164,14,0.0029925488736030287
164,15,0.002989765894641464
165,5,0.0029830253653259737
165,6,0.002982600032328319
165,7,0.002983270646932347
165,8,0.0029867380277216614
165,9,0.0029856856172034837
165,10,0.0029845609047660206
165,11,0.002985098733722858
165,12,0.0029797645519398807
165,13,0.0029815572375191243
165,14,0.002989239199536395
165,15,0.0029852061885756198
166,5,0.0030402728562570203
166,6,0.003038849466198334
166,7,0.0030401802183082833
166,8,0.0030446861630734796
166,9,0.003039334675710563
166,10,0.003039584832155877
166,11,0.0030417064133474313
166,12,0.003036844303137179
166,13,0.003037897289693535
166,14,0.0030463067783813463
166,15,0.003041598154119563
167,5,0.0029634154863460676
167,6,0.0029666060990622013
167,7,0.002966600576089723
167,8,0.002966650716581853
167,9,0.002967729987979822
167,10,0.002967785520258433
167,11,0.002971827789247305
167,12,0.002961394416534589
167,13,0.002961477445370181
167,14,0.002967258823880958
167,15,0.0029705670230724566
168,5,0.0029620090956188733
168,6,0.0029621521136332834
168,7,0.002962889379664905
168,8,0.00296671945583716
168,9,0.00296350842786927
168,10,0.0029649154324417255
168,11,0.0029655633974532605
168,12,0.0029584307474515292
168,13,0.002957104616329146
168,14,0.002965541985464846
168,15,0.0029646832364969354
169,5,0.002974176711816189
169,6,0.0029783285829127195
169,7,0.0029773786027859793
169,8,0.0029770779025044833
169,9,0.0029798323205436406
169,10,0.0029796063313322877
169,11,0.0029830409363183603
169,12,0.002972936525609532
169,13,0.0029725200686327837
169,14,0.0029792561175716725
169,15,0.0029818599484691256
170,5,0.002990850563507509
170,6,0.0029934468501413933
170,7,0.0029940374188827
170,8,0.002993276891645026
170,9,0.0029938274506335527
170,10,0.0029936212785362046
170,11,0.0029983107497744657
170,12,0.0029871752170692895
170,13,0.002988462218258908
170,14,0.002996089967228652
170,15,0.0029978168192477043
171,5,0.003013690575895284
171,6,0.003010233556608117
171,7,0.00301198045281288
171,8,0.003018656563662728
171,9,0.00301200415973422
171,10,0.0030101391898775995
171,11,0.0030122357866351405
171,12,0.0030121302650743093
171,13,0.0030111266448473676
171,14,0.0030216705970417413
171,15,0.003011884534339488
172,5,0.0029888249480268777
172,6,0.0029900042274667127
172,7,0.002991456891708653
172,8,0.0029930777054644137
172,9,0.0029915882342775864
172,10,0.002990930505747395
172,11,0.002993616424789552
172,12,0.0029867202963755513
172,13,0.0029871720497089043
172,14,0.002996375347755148
172,15,0.002993381945460733
173,5,0.0029510625994161647
173,6,0.002953443914570542
173,7,0.00295584929995171
173,8,0.0029543451628810968
173,9,0.0029565877872171856
173,10,0.0029556612395768983
173,11,0.0029606027398744158
173,12,0.00294993347909105
173,13,0.0029492484625336293
173,14,0.002958680614473252
173,15,0.002959826023765744
174,5,0.0029795262198759175
174,6,0.0029852191686043
174,7,0.00298477193423985
174,8,0.002983637473234772
174,9,0.002985813170450394
174,10,0.0029845965582065677
174,11,0.0029880965421315254
174,12,0.0029772529477730836
174,13,0.0029770345408673504
174,14,0.002987306319745127
174,15,0.002989034256991396
175,5,0.002963380026827184
175,6,0.00296605995124392
175,7,0.0029657009202274176
175,8,0.0029662124466298934
175,9,0.0029664912995704135
175,10,0.00296695141803146
175,11,0.0029694692620606342
175,12,0.002960940521203708
175,13,0.0029608405867051313
175,14,0.0029676439824472623
175,15,0.0029685245392559417
176,5,0.002837649797661006
176,6,0.0028412878678017845
176,7,0.002839138924285284
176,8,0.002840928005068082
176,9,0.002842064922862092
176,10,0.00284487908474503
176,11,0.0028480013574467378
176,12,0.002837028257873676
176,13,0.0028366074873742634
176,14,0.0028408747127051446
176,15,0.002843475288795234
177,5,0.002877976472335432
177,6,0.0028812821649631367
177,7,0.002880841617559572
177,8,0.002882144491498669
177,9,0.002885186141334492
177,10,0.0028849755803556395
177,11,0.002888558647981722
177,12,0.002876340436170713
177,13,0.002879508324883146
177,14,0.002884845569287594
177,15,0.0028860373020493726
178,5,0.002961356509320469
178,6,0.0029622261976291345
178,7,0.0029634718080517744
178,8,0.0029648781431298064
178,9,0.0029647203068593636
178,10,0.0029660294459681303
178,11,0.0029672784233565237
178,12,0.0029570553596335422
178,13,0.0029608688328971603
178,14,0.0029650615347632005
178,15,0.0029664917747184508
179,5,0.00300282744380335
179,6,0.003002152695405314
179,7,0.003003705775723391
179,8,0.003007783261035143
179,9,0.0030046577777010693
179,10,0.0030046185824375614
179,11,0.003006990856814943
179,12,0.003001304027428508
179,13,0.0030006272674803726
179,14,0.0030074250674399536
179,15,0.0030060601513327567
180,5,0.0029491698980758396
180,6,0.0029482758279806235
180,7,0.0029495731519965547
180,8,0.002954014202239858
180,9,0.002949884274167959
180,10,0.0029497417980514744
180,11,0.002949082475746352
180,12,0.0029441116815698354
180,13,0.0029467417601001236
180,14,0.002955672545064853
180,15,0.0029518147566219653
181,5,0.0030156140755432242
181,6,0.003015289735953755
181,7,0.003015674502375628
181,8,0.003020258172956348
181,9,0.0030160024137313645
181,10,0.003016866589192376
181,11,0.0030190703783096076
181,12,0.0030131483061491323
181,13,0.0030119946499597722
181,14,0.003021024616800461
181,15,0.0030170719188190747
182,5,0.002984945907382091
182,6,0.002982011221837942
182,7,0.0029844678380846904
182,8,0.0029886317118364013
182,9,0.0029825252731414324
182,10,0.002983699856091589
182,11,0.0029856395407334636
182,12,0.002981252192303984
182,13,0.0029797742687872335
182,14,0.002988390903791928
182,15,0.002985051829039609
183,5,0.0030111027978340444
183,6,0.0030117840372809648
183,7,0.00301295053115594
183,8,0.0030145355092721974
183,9,0.003011469101626482
183,10,0.0030137451373730044
183,11,0.003015127878286946
183,12,0.003006863371020541
183,13,0.0030076636354853816
183,14,0.0030120046366670806
183,15,0.0030144322848799647
184,5,0.002969582475352663
184,6,0.0029716721563893666
184,7,0.0029730327332297244
184,8,0.002973608359101567
184,9,0.0029738700463416965
184,10,0.002973797866464914
184,11,0.002975613193994796
184,12,0.002966979624530127
184,13,0.0029665167063094296
184,14,0.0029735531660730953
184,15,0.002976184426429304
185,5,0.0030209681005118655
185,6,0.0030259234405873945
185,7,0.0030253327692214547
185,8,0.003024509710363841
185,9,0.0030270688851952014
185,10,0.0030287671877842204
185,11,0.0030317153995490865
185,12,0.003018870998984287
185,13,0.0030205888469672544
185,14,0.0030242172963185704
185,15,0.0030293819348234967
186,5,0.0029692844457079874
186,6,0.002970599987936285
186,7,0.0029708642832081285
186,8,0.002972576115252013
186,9,0.002972530718526186
186,10,0.00297241065155154
186,11,0.002975678943820629
186,12,0.0029660089745649943
186,13,0.0029675321045373087
186,14,0.0029737647537126147
186,15,0.0029747049279663074
187,5,0.0029603751467028546
187,6,0.002964072425651257
187,7,0.0029635692082297985
187,8,0.002964851753356452
187,9,0.0029661864367142346
187,10,0.002966543203378102
